IVFFlat

Query: 8
Nearest neighbor-10: 672
Nearest neighbor-11: 6

Query: 87
Nearest neighbor-1: 87
Nearest neighbor-2: 43
Nearest neighbor-3: 1
Nearest neighbor-4: 20
Nearest neighbor-5: 773
Nearest neighbor-6: 23
Nearest neighbor-7: 69
Nearest neighbor-8: 660
Nearest neighbor-9: 415
Nearest neighbor-10: 604
Nearest neighbor-11: 160

Query: 94
Nearest neighbor-1: 94
Nearest neighbor-2: 72
Nearest neighbor-3: 11
Nearest neighbor-4: 696
Nearest neighbor-5: 10
Nearest neighbor-6: 494
Nearest neighbor-7: 277
Nearest neighbor-8: 211
Nearest neighbor-9: 318
Nearest neighbor-10: 781
Nearest neighbor-11: 596

Query: 88
Nearest neighbor-1: 88
Nearest neighbor-2: 615
Nearest neighbor-3: 340
Nearest neighbor-4: 364
Nearest neighbor-5: 463
Nearest neighbor-6: 221
Nearest neighbor-7: 449
Nearest neighbor-8: 560
Nearest neighbor-9: 165
Nearest neighbor-10: 535
Nearest neighbor-11: 442

Query: 89
Nearest neighbor-1: 89
Nearest neighbor-2: 61
Nearest neighbor-3: 96
Nearest neighbor-4: 783
Nearest neighbor-5: 442
Nearest neighbor-6: 58
Nearest neighbor-7: 221
Nearest neighbor-8: 535
Nearest neighbor-9: 522
Nearest neighbor-10: 536
Nearest neighbor-11: 197

Query: 97
Nearest neighbor-1: 97
Nearest neighbor-2: 190
Nearest neighbor-3: 570
Nearest neighbor-4: 63
Nearest neighbor-5: 204
Nearest neighbor-6: 34
Nearest neighbor-7: 139
Nearest neighbor-8: 64
Nearest neighbor-9: 773
Nearest neighbor-10: 232
Nearest neighbor-11: 497

Query: 96
Nearest neighbor-1: 96
Nearest neighbor-2: 61
Nearest neighbor-3: 89
Nearest neighbor-4: 47
Nearest neighbor-5: 748
Nearest neighbor-6: 142
Nearest neighbor-7: 176
Nearest neighbor-8: 535
Nearest neighbor-9: 221
Nearest neighbor-10: 26
Nearest neighbor-11: 522

Query: 95
Nearest neighbor-1: 95
Nearest neighbor-2: 382
Nearest neighbor-3: 97
Nearest neighbor-4: 722
Nearest neighbor-5: 307
Nearest neighbor-6: 10
Nearest neighbor-7: 67
Nearest neighbor-8: 318
Nearest neighbor-9: 174
Nearest neighbor-10: 344
Nearest neighbor-11: 108

Query: 98
Nearest neighbor-1: 98
Nearest neighbor-2: 90
Nearest neighbor-3: 461
Nearest neighbor-4: 716
Nearest neighbor-5: 306
Nearest neighbor-6: 48
Nearest neighbor-7: 113
Nearest neighbor-8: 60
Nearest neighbor-9: 246
Nearest neighbor-10: 193
Nearest neighbor-11: 80

Query: 93
Nearest neighbor-1: 93
Nearest neighbor-2: 149
Nearest neighbor-3: 156
Nearest neighbor-4: 301
Nearest neighbor-5: 62
Nearest neighbor-6: 131
Nearest neighbor-7: 322
Nearest neighbor-8: 41
Nearest neighbor-9: 177
Nearest neighbor-10: 413
Nearest neighbor-11: 100

Query: 92
Nearest neighbor-1: 92
Nearest neighbor-2: 504
Nearest neighbor-3: 417
Nearest neighbor-4: 594
Nearest neighbor-5: 123
Nearest neighbor-6: 120
Nearest neighbor-7: 566
Nearest neighbor-8: 232
Nearest neighbor-9: 346
Nearest neighbor-10: 336
Nearest neighbor-11: 656

Query: 99
Nearest neighbor-1: 99
Nearest neighbor-2: 480
Nearest neighbor-3: 123
Nearest neighbor-4: 54
Nearest neighbor-5: 461
Nearest neighbor-6: 108
Nearest neighbor-7: 594
Nearest neighbor-8: 178
Nearest neighbor-9: 174
Nearest neighbor-10: 296
Nearest neighbor-11: 202

Query: 101
Nearest neighbor-1: 101
Nearest neighbor-2: 294
Nearest neighbor-3: 45
Nearest neighbor-4: 232
Nearest neighbor-5: 325
Nearest neighbor-6: 28
Nearest neighbor-7: 314
Nearest neighbor-8: 761
Nearest neighbor-9: 204
Nearest neighbor-10: 415
Nearest neighbor-11: 549

Query: 90
Nearest neighbor-1: 90
Nearest neighbor-2: 306
Nearest neighbor-3: 193
Nearest neighbor-4: 262
Nearest neighbor-5: 178
Nearest neighbor-6: 276
Nearest neighbor-7: 461
Nearest neighbor-8: 345
Nearest neighbor-9: 59
Nearest neighbor-10: 174
Nearest neighbor-11: 108

Query: 34
Nearest neighbor-1: 34
Nearest neighbor-2: 185
Nearest neighbor-3: 204
Nearest neighbor-4: 533
Nearest neighbor-5: 103
Nearest neighbor-6: 18
Nearest neighbor-7: 338
Nearest neighbor-8: 190
Nearest neighbor-9: 649
Nearest neighbor-10: 497
Nearest neighbor-11: 532

Query: 107
Nearest neighbor-1: 107
Nearest neighbor-2: 784
Nearest neighbor-3: 265
Nearest neighbor-4: 249
Nearest neighbor-5: 106
Nearest neighbor-6: 381
Nearest neighbor-7: 280
Nearest neighbor-8: 241
Nearest neighbor-9: 511
Nearest neighbor-10: 138
Nearest neighbor-11: 391

Query: 104
Nearest neighbor-1: 104
Nearest neighbor-2: 319
Nearest neighbor-3: 239
Nearest neighbor-4: 218
Nearest neighbor-5: 414
Nearest neighbor-6: 836
Nearest neighbor-7: 173
Nearest neighbor-8: 419
Nearest neighbor-9: 342
Nearest neighbor-10: 311
Nearest neighbor-11: 724

Query: 111
Nearest neighbor-1: 111
Nearest neighbor-2: 91
Nearest neighbor-3: 699
Nearest neighbor-4: 27
Nearest neighbor-5: 630
Nearest neighbor-6: 328
Nearest neighbor-7: 609
Nearest neighbor-8: 873
Nearest neighbor-9: 210
Nearest neighbor-10: 561
Nearest neighbor-11: 855

Query: 102
Nearest neighbor-1: 102
Nearest neighbor-2: 53
Nearest neighbor-3: 48
Nearest neighbor-4: 50
Nearest neighbor-5: 52
Nearest neighbor-6: 174
Nearest neighbor-7: 343
Nearest neighbor-8: 49
Nearest neighbor-9: 696
Nearest neighbor-10: 344
Nearest neighbor-11: 188

Query: 106
Nearest neighbor-1: 106
Nearest neighbor-2: 284
Nearest neighbor-3: 453
Nearest neighbor-4: 381
Nearest neighbor-5: 89
Nearest neighbor-6: 153
Nearest neighbor-7: 560
Nearest neighbor-8: 356
Nearest neighbor-9: 535
Nearest neighbor-10: 522
Nearest neighbor-11: 568

Query: 103
Nearest neighbor-1: 103
Nearest neighbor-2: 185
Nearest neighbor-3: 18
Nearest neighbor-4: 95
Nearest neighbor-5: 123
Nearest neighbor-6: 338
Nearest neighbor-7: 333
Nearest neighbor-8: 533
Nearest neighbor-9: 566
Nearest neighbor-10: 478
Nearest neighbor-11: 382

Query: 109
Nearest neighbor-1: 109
Nearest neighbor-2: 591
Nearest neighbor-3: 80
Nearest neighbor-4: 209
Nearest neighbor-5: 576
Nearest neighbor-6: 525
Nearest neighbor-7: 530
Nearest neighbor-8: 497
Nearest neighbor-9: 263
Nearest neighbor-10: 732
Nearest neighbor-11: 115

Query: 108
Nearest neighbor-1: 108
Nearest neighbor-2: 193
Nearest neighbor-3: 461
Nearest neighbor-4: 54
Nearest neighbor-5: 178
Nearest neighbor-6: 296
Nearest neighbor-7: 716
Nearest neighbor-8: 48
Nearest neighbor-9: 90
Nearest neighbor-10: 306
Nearest neighbor-11: 814

Query: 116
Nearest neighbor-1: 116
Nearest neighbor-2: 139
Nearest neighbor-3: 190
Nearest neighbor-4: 191
Nearest neighbor-5: 63
Nearest neighbor-6: 64
Nearest neighbor-7: 570
Nearest neighbor-8: 129
Nearest neighbor-9: 204
Nearest neighbor-10: 34
Nearest neighbor-11: 649

Query: 110
Nearest neighbor-1: 110
Nearest neighbor-2: 330
Nearest neighbor-3: 221
Nearest neighbor-4: 22
Nearest neighbor-5: 212
Nearest neighbor-6: 364
Nearest neighbor-7: 535
Nearest neighbor-8: 170
Nearest neighbor-9: 449
Nearest neighbor-10: 96
Nearest neighbor-11: 450

Query: 105
Nearest neighbor-1: 105
Nearest neighbor-2: 162
Nearest neighbor-3: 85
Nearest neighbor-4: 416
Nearest neighbor-5: 603
Nearest neighbor-6: 210
Nearest neighbor-7: 774
Nearest neighbor-8: 611
Nearest neighbor-9: 775
Nearest neighbor-10: 328
Nearest neighbor-11: 630

Query: 112
Nearest neighbor-1: 112
Nearest neighbor-2: 584
Nearest neighbor-3: 303
Nearest neighbor-4: 201
Nearest neighbor-5: 231
Nearest neighbor-6: 872
Nearest neighbor-7: 31
Nearest neighbor-8: 0
Nearest neighbor-9: 244
Nearest neighbor-10: 30
Nearest neighbor-11: 861

Query: 114
Nearest neighbor-1: 114
Nearest neighbor-2: 117
Nearest neighbor-3: 42
Nearest neighbor-4: 180
Nearest neighbor-5: 179
Nearest neighbor-6: 610
Nearest neighbor-7: 358
Nearest neighbor-8: 616
Nearest neighbor-9: 145
Nearest neighbor-10: 251
Nearest neighbor-11: 213

Query: 115
Nearest neighbor-1: 115
Nearest neighbor-2: 256
Nearest neighbor-3: 680
Nearest neighbor-4: 80
Nearest neighbor-5: 732
Nearest neighbor-6: 237
Nearest neighbor-7: 353
Nearest neighbor-8: 296
Nearest neighbor-9: 806
Nearest neighbor-10: 3
Nearest neighbor-11: 720

Query: 113
Nearest neighbor-1: 113
Nearest neighbor-2: 174
Nearest neighbor-3: 178
Nearest neighbor-4: 90
Nearest neighbor-5: 50
Nearest neighbor-6: 48
Nearest neighbor-7: 98
Nearest neighbor-8: 53
Nearest neighbor-9: 188
Nearest neighbor-10: 3
Nearest neighbor-11: 461

Query: 117
Nearest neighbor-1: 117
Nearest neighbor-2: 780
Nearest neighbor-3: 114
Nearest neighbor-4: 610
Nearest neighbor-5: 616
Nearest neighbor-6: 730
Nearest neighbor-7: 243
Nearest neighbor-8: 531
Nearest neighbor-9: 527
Nearest neighbor-10: 617
Nearest neighbor-11: 203

Query: 119
Nearest neighbor-1: 119
Nearest neighbor-2: 748
Nearest neighbor-3: 335
Nearest neighbor-4: 431
Nearest neighbor-5: 127
Nearest neighbor-6: 436
Nearest neighbor-7: 221
Nearest neighbor-8: 702
Nearest neighbor-9: 141
Nearest neighbor-10: 61
Nearest neighbor-11: 96

Query: 121
Nearest neighbor-1: 121
Nearest neighbor-2: 216
Nearest neighbor-3: 574
Nearest neighbor-4: 158
Nearest neighbor-5: 820
Nearest neighbor-6: 83
Nearest neighbor-7: 668
Nearest neighbor-8: 305
Nearest neighbor-9: 353
Nearest neighbor-10: 102
Nearest neighbor-11: 98

Query: 118
Nearest neighbor-1: 118
Nearest neighbor-2: 862
Nearest neighbor-3: 243
Nearest neighbor-4: 98
Nearest neighbor-5: 85
Nearest neighbor-6: 388
Nearest neighbor-7: 353
Nearest neighbor-8: 887
Nearest neighbor-9: 306
Nearest neighbor-10: 90
Nearest neighbor-11: 174

Query: 124
Nearest neighbor-1: 124
Nearest neighbor-2: 165
Nearest neighbor-3: 440
Nearest neighbor-4: 443
Nearest neighbor-5: 22
Nearest neighbor-6: 316
Nearest neighbor-7: 615
Nearest neighbor-8: 560
Nearest neighbor-9: 88
Nearest neighbor-10: 372
Nearest neighbor-11: 535

Query: 129
Nearest neighbor-1: 129
Nearest neighbor-2: 44
Nearest neighbor-3: 191
Nearest neighbor-4: 126
Nearest neighbor-5: 507
Nearest neighbor-6: 279
Nearest neighbor-7: 45
Nearest neighbor-8: 573
Nearest neighbor-9: 40
Nearest neighbor-10: 33
Nearest neighbor-11: 641

Query: 122
Nearest neighbor-1: 122
Nearest neighbor-2: 519
Nearest neighbor-3: 720
Nearest neighbor-4: 408
Nearest neighbor-5: 480
Nearest neighbor-6: 296
Nearest neighbor-7: 680
Nearest neighbor-8: 428
Nearest neighbor-9: 202
Nearest neighbor-10: 237
Nearest neighbor-11: 54

Query: 130
Nearest neighbor-1: 130
Nearest neighbor-2: 317
Nearest neighbor-3: 299
Nearest neighbor-4: 401
Nearest neighbor-5: 436
Nearest neighbor-6: 176
Nearest neighbor-7: 127
Nearest neighbor-8: 434
Nearest neighbor-9: 163
Nearest neighbor-10: 310
Nearest neighbor-11: 647

Query: 125
Nearest neighbor-1: 125
Nearest neighbor-2: 334
Nearest neighbor-3: 44
Nearest neighbor-4: 40
Nearest neighbor-5: 6
Nearest neighbor-6: 224
Nearest neighbor-7: 573
Nearest neighbor-8: 129
Nearest neighbor-9: 490
Nearest neighbor-10: 539
Nearest neighbor-11: 126

Query: 120
Nearest neighbor-1: 120
Nearest neighbor-2: 346
Nearest neighbor-3: 417
Nearest neighbor-4: 504
Nearest neighbor-5: 269
Nearest neighbor-6: 123
Nearest neighbor-7: 302
Nearest neighbor-8: 99
Nearest neighbor-9: 461
Nearest neighbor-10: 256
Nearest neighbor-11: 108

Query: 127
Nearest neighbor-1: 127
Nearest neighbor-2: 141
Nearest neighbor-3: 436
Nearest neighbor-4: 143
Nearest neighbor-5: 304
Nearest neighbor-6: 385
Nearest neighbor-7: 553
Nearest neighbor-8: 647
Nearest neighbor-9: 434
Nearest neighbor-10: 142
Nearest neighbor-11: 299

Query: 123
Nearest neighbor-1: 123
Nearest neighbor-2: 566
Nearest neighbor-3: 99
Nearest neighbor-4: 18
Nearest neighbor-5: 594
Nearest neighbor-6: 120
Nearest neighbor-7: 185
Nearest neighbor-8: 417
Nearest neighbor-9: 504
Nearest neighbor-10: 346
Nearest neighbor-11: 54

Query: 100
Nearest neighbor-1: 100
Nearest neighbor-2: 269
Nearest neighbor-3: 156
Nearest neighbor-4: 80
Nearest neighbor-5: 35
Nearest neighbor-6: 3
Nearest neighbor-7: 732
Nearest neighbor-8: 205
Nearest neighbor-9: 92
Nearest neighbor-10: 185
Nearest neighbor-11: 481

Query: 128
Nearest neighbor-1: 128
Nearest neighbor-2: 887
Nearest neighbor-3: 243
Nearest neighbor-4: 961
Nearest neighbor-5: 914
Nearest neighbor-6: 441
Nearest neighbor-7: 85
Nearest neighbor-8: 862
Nearest neighbor-9: 147
Nearest neighbor-10: 956
Nearest neighbor-11: 917

Query: 141
Nearest neighbor-1: 141
Nearest neighbor-2: 143
Nearest neighbor-3: 304
Nearest neighbor-4: 297
Nearest neighbor-5: 288
Nearest neighbor-6: 127
Nearest neighbor-7: 81
Nearest neighbor-8: 576
Nearest neighbor-9: 475
Nearest neighbor-10: 192
Nearest neighbor-11: 719

Query: 138
Nearest neighbor-1: 138
Nearest neighbor-2: 330
Nearest neighbor-3: 110
Nearest neighbor-4: 61
Nearest neighbor-5: 89
Nearest neighbor-6: 274
Nearest neighbor-7: 453
Nearest neighbor-8: 96
Nearest neighbor-9: 278
Nearest neighbor-10: 221
Nearest neighbor-11: 381

Query: 133
Nearest neighbor-1: 133
Nearest neighbor-2: 170
Nearest neighbor-3: 254
Nearest neighbor-4: 183
Nearest neighbor-5: 124
Nearest neighbor-6: 69
Nearest neighbor-7: 748
Nearest neighbor-8: 440
Nearest neighbor-9: 235
Nearest neighbor-10: 0
Nearest neighbor-11: 17

Query: 137
Nearest neighbor-1: 137
Nearest neighbor-2: 151
Nearest neighbor-3: 153
Nearest neighbor-4: 166
Nearest neighbor-5: 22
Nearest neighbor-6: 535
Nearest neighbor-7: 536
Nearest neighbor-8: 449
Nearest neighbor-9: 522
Nearest neighbor-10: 364
Nearest neighbor-11: 221

Query: 134
Nearest neighbor-1: 134
Nearest neighbor-2: 283
Nearest neighbor-3: 221
Nearest neighbor-4: 235
Nearest neighbor-5: 449
Nearest neighbor-6: 442
Nearest neighbor-7: 364
Nearest neighbor-8: 22
Nearest neighbor-9: 170
Nearest neighbor-10: 137
Nearest neighbor-11: 153

Query: 144
Nearest neighbor-1: 144
Nearest neighbor-2: 355
Nearest neighbor-3: 496
Nearest neighbor-4: 766
Nearest neighbor-5: 654
Nearest neighbor-6: 147
Nearest neighbor-7: 47
Nearest neighbor-8: 163
Nearest neighbor-9: 142
Nearest neighbor-10: 393
Nearest neighbor-11: 266

Query: 142
Nearest neighbor-1: 142
Nearest neighbor-2: 163
Nearest neighbor-3: 26
Nearest neighbor-4: 647
Nearest neighbor-5: 176
Nearest neighbor-6: 409
Nearest neighbor-7: 441
Nearest neighbor-8: 147
Nearest neighbor-9: 385
Nearest neighbor-10: 654
Nearest neighbor-11: 47

Query: 132
Nearest neighbor-1: 132
Nearest neighbor-2: 92
Nearest neighbor-3: 250
Nearest neighbor-4: 504
Nearest neighbor-5: 417
Nearest neighbor-6: 232
Nearest neighbor-7: 200
Nearest neighbor-8: 60
Nearest neighbor-9: 649
Nearest neighbor-10: 594
Nearest neighbor-11: 769

Query: 131
Nearest neighbor-1: 131
Nearest neighbor-2: 322
Nearest neighbor-3: 263
Nearest neighbor-4: 591
Nearest neighbor-5: 192
Nearest neighbor-6: 525
Nearest neighbor-7: 156
Nearest neighbor-8: 202
Nearest neighbor-9: 637
Nearest neighbor-10: 54
Nearest neighbor-11: 480

Query: 143
Nearest neighbor-1: 143
Nearest neighbor-2: 141
Nearest neighbor-3: 304
Nearest neighbor-4: 297
Nearest neighbor-5: 288
Nearest neighbor-6: 81
Nearest neighbor-7: 576
Nearest neighbor-8: 192
Nearest neighbor-9: 127
Nearest neighbor-10: 530
Nearest neighbor-11: 719

Query: 139
Nearest neighbor-1: 139
Nearest neighbor-2: 185
Nearest neighbor-3: 103
Nearest neighbor-4: 478
Nearest neighbor-5: 18
Nearest neighbor-6: 338
Nearest neighbor-7: 190
Nearest neighbor-8: 123
Nearest neighbor-9: 417
Nearest neighbor-10: 649
Nearest neighbor-11: 232

Query: 135
Nearest neighbor-1: 135
Nearest neighbor-2: 409
Nearest neighbor-3: 441
Nearest neighbor-4: 60
Nearest neighbor-5: 246
Nearest neighbor-6: 336
Nearest neighbor-7: 262
Nearest neighbor-8: 417
Nearest neighbor-9: 461
Nearest neighbor-10: 113
Nearest neighbor-11: 567

Query: 126
Nearest neighbor-1: 126
Nearest neighbor-2: 279
Nearest neighbor-3: 45
Nearest neighbor-4: 139
Nearest neighbor-5: 490
Nearest neighbor-6: 485
Nearest neighbor-7: 33
Nearest neighbor-8: 44
Nearest neighbor-9: 69
Nearest neighbor-10: 101
Nearest neighbor-11: 507

Query: 145
Nearest neighbor-1: 145
Nearest neighbor-2: 179
Nearest neighbor-3: 180
Nearest neighbor-4: 104
Nearest neighbor-5: 311
Nearest neighbor-6: 703
Nearest neighbor-7: 682
Nearest neighbor-8: 818
Nearest neighbor-9: 797
Nearest neighbor-10: 989
Nearest neighbor-11: 402

Query: 136
Nearest neighbor-1: 136
Nearest neighbor-2: 417
Nearest neighbor-3: 504
Nearest neighbor-4: 246
Nearest neighbor-5: 886
Nearest neighbor-6: 656
Nearest neighbor-7: 594
Nearest neighbor-8: 262
Nearest neighbor-9: 60
Nearest neighbor-10: 461
Nearest neighbor-11: 123

Query: 147
Nearest neighbor-1: 147
Nearest neighbor-2: 441
Nearest neighbor-3: 654
Nearest neighbor-4: 393
Nearest neighbor-5: 496
Nearest neighbor-6: 409
Nearest neighbor-7: 587
Nearest neighbor-8: 144
Nearest neighbor-9: 567
Nearest neighbor-10: 162
Nearest neighbor-11: 210

Query: 146
Nearest neighbor-1: 146
Nearest neighbor-2: 564
Nearest neighbor-3: 104
Nearest neighbor-4: 663
Nearest neighbor-5: 311
Nearest neighbor-6: 625
Nearest neighbor-7: 145
Nearest neighbor-8: 789
Nearest neighbor-9: 451
Nearest neighbor-10: 179
Nearest neighbor-11: 180

Query: 155
Nearest neighbor-1: 155
Nearest neighbor-2: 194
Nearest neighbor-3: 402
Nearest neighbor-4: 619
Nearest neighbor-5: 145
Nearest neighbor-6: 180
Nearest neighbor-7: 179
Nearest neighbor-8: 468
Nearest neighbor-9: 571
Nearest neighbor-10: 682
Nearest neighbor-11: 311

Query: 154
Nearest neighbor-1: 154
Nearest neighbor-2: 148
Nearest neighbor-3: 55
Nearest neighbor-4: 19
Nearest neighbor-5: 213
Nearest neighbor-6: 117
Nearest neighbor-7: 499
Nearest neighbor-8: 514
Nearest neighbor-9: 251
Nearest neighbor-10: 42
Nearest neighbor-11: 36

Query: 150
Nearest neighbor-1: 150
Nearest neighbor-2: 584
Nearest neighbor-3: 55
Nearest neighbor-4: 19
Nearest neighbor-5: 861
Nearest neighbor-6: 112
Nearest neighbor-7: 320
Nearest neighbor-8: 160
Nearest neighbor-9: 63
Nearest neighbor-10: 601
Nearest neighbor-11: 190

Query: 151
Nearest neighbor-1: 151
Nearest neighbor-2: 153
Nearest neighbor-3: 137
Nearest neighbor-4: 166
Nearest neighbor-5: 535
Nearest neighbor-6: 536
Nearest neighbor-7: 522
Nearest neighbor-8: 364
Nearest neighbor-9: 449
Nearest neighbor-10: 22
Nearest neighbor-11: 442

Query: 158
Nearest neighbor-1: 158
Nearest neighbor-2: 216
Nearest neighbor-3: 121
Nearest neighbor-4: 820
Nearest neighbor-5: 162
Nearest neighbor-6: 574
Nearest neighbor-7: 668
Nearest neighbor-8: 83
Nearest neighbor-9: 603
Nearest neighbor-10: 210
Nearest neighbor-11: 328

Query: 148
Nearest neighbor-1: 148
Nearest neighbor-2: 225
Nearest neighbor-3: 740
Nearest neighbor-4: 479
Nearest neighbor-5: 35
Nearest neighbor-6: 65
Nearest neighbor-7: 342
Nearest neighbor-8: 239
Nearest neighbor-9: 218
Nearest neighbor-10: 24
Nearest neighbor-11: 503

Query: 157
Nearest neighbor-1: 157
Nearest neighbor-2: 48
Nearest neighbor-3: 53
Nearest neighbor-4: 50
Nearest neighbor-5: 108
Nearest neighbor-6: 193
Nearest neighbor-7: 755
Nearest neighbor-8: 178
Nearest neighbor-9: 188
Nearest neighbor-10: 554
Nearest neighbor-11: 174

Query: 153
Nearest neighbor-1: 153
Nearest neighbor-2: 151
Nearest neighbor-3: 137
Nearest neighbor-4: 166
Nearest neighbor-5: 535
Nearest neighbor-6: 536
Nearest neighbor-7: 522
Nearest neighbor-8: 22
Nearest neighbor-9: 560
Nearest neighbor-10: 88
Nearest neighbor-11: 442

Query: 149
Nearest neighbor-1: 149
Nearest neighbor-2: 336
Nearest neighbor-3: 177
Nearest neighbor-4: 9
Nearest neighbor-5: 12
Nearest neighbor-6: 301
Nearest neighbor-7: 475
Nearest neighbor-8: 54
Nearest neighbor-9: 454
Nearest neighbor-10: 156
Nearest neighbor-11: 92

Query: 152
Nearest neighbor-1: 152
Nearest neighbor-2: 69
Nearest neighbor-3: 23
Nearest neighbor-4: 101
Nearest neighbor-5: 175
Nearest neighbor-6: 45
Nearest neighbor-7: 31
Nearest neighbor-8: 710
Nearest neighbor-9: 182
Nearest neighbor-10: 183
Nearest neighbor-11: 294

Query: 156
Nearest neighbor-1: 156
Nearest neighbor-2: 301
Nearest neighbor-3: 205
Nearest neighbor-4: 100
Nearest neighbor-5: 62
Nearest neighbor-6: 131
Nearest neighbor-7: 92
Nearest neighbor-8: 269
Nearest neighbor-9: 417
Nearest neighbor-10: 504
Nearest neighbor-11: 656

Query: 163
Nearest neighbor-1: 163
Nearest neighbor-2: 142
Nearest neighbor-3: 654
Nearest neighbor-4: 266
Nearest neighbor-5: 47
Nearest neighbor-6: 26
Nearest neighbor-7: 647
Nearest neighbor-8: 236
Nearest neighbor-9: 434
Nearest neighbor-10: 295
Nearest neighbor-11: 393

Query: 161
Nearest neighbor-1: 161
Nearest neighbor-2: 740
Nearest neighbor-3: 479
Nearest neighbor-4: 35
Nearest neighbor-5: 65
Nearest neighbor-6: 342
Nearest neighbor-7: 500
Nearest neighbor-8: 225
Nearest neighbor-9: 24
Nearest neighbor-10: 503
Nearest neighbor-11: 218

Query: 162
Nearest neighbor-1: 162
Nearest neighbor-2: 416
Nearest neighbor-3: 441
Nearest neighbor-4: 567
Nearest neighbor-5: 328
Nearest neighbor-6: 210
Nearest neighbor-7: 393
Nearest neighbor-8: 409
Nearest neighbor-9: 561
Nearest neighbor-10: 587
Nearest neighbor-11: 630

Query: 165
Nearest neighbor-1: 165
Nearest neighbor-2: 560
Nearest neighbor-3: 372
Nearest neighbor-4: 440
Nearest neighbor-5: 443
Nearest neighbor-6: 605
Nearest neighbor-7: 568
Nearest neighbor-8: 615
Nearest neighbor-9: 88
Nearest neighbor-10: 124
Nearest neighbor-11: 22

Query: 160
Nearest neighbor-1: 160
Nearest neighbor-2: 469
Nearest neighbor-3: 1
Nearest neighbor-4: 0
Nearest neighbor-5: 87
Nearest neighbor-6: 473
Nearest neighbor-7: 20
Nearest neighbor-8: 660
Nearest neighbor-9: 28
Nearest neighbor-10: 190
Nearest neighbor-11: 204

Query: 159
Nearest neighbor-1: 159
Nearest neighbor-2: 131
Nearest neighbor-3: 640
Nearest neighbor-4: 74
Nearest neighbor-5: 817
Nearest neighbor-6: 187
Nearest neighbor-7: 67
Nearest neighbor-8: 59
Nearest neighbor-9: 188
Nearest neighbor-10: 186
Nearest neighbor-11: 193

Query: 168
Nearest neighbor-1: 168
Nearest neighbor-2: 561
Nearest neighbor-3: 630
